"","Richness","Shannon.H","Evenness","chloroplasts...1","chloroplasts...2","chloroplasts...nb","chloroplasts...NA","chloroplasts...2..rarely.4.","chloroplasts...0","chloroplasts...4","chloroplasts...2..or.several.","shape.chloroplasts...plate.like","shape.chloroplasts...H.shaped","shape.chloroplasts...lobed","shape.chloroplasts...discoid","shape.chloroplasts...0","shape.chloroplasts...H.shape","shape.chloroplasts...NA","shape.chloroplasts....","shape.chloroplasts...picture..TCC534.","shape.chloroplasts...lobed..small.plate.like","shape.chloroplasts...lobed..plate","shape.chloroplasts...ribbon","Total.Biovolume","Size.class.1","Size.class.2","Size.class.3","Size.class.4","Size.class.5","Size.class.Indet","Size.Taxa.used","Guild..HP","Guild..LP","Guild..Mot","Guild..Plank","Guild..Indet","Guilds.Taxa.used","VD.Salinity.1","VD.Salinity.2","VD.Salinity.3","VD.Salinity.4","VD.Salinity.Indet","VD.Salinity.Taxa.used","VD.N.Het.1","VD.N.Het.2","VD.N.Het.3","VD.N.Het.4","VD.N.Het.Indet","VD.N.Het.Taxa.used","VD.Oxygen.1","VD.Oxygen.2","VD.Oxygen.3","VD.Oxygen.4","VD.Oxygen.5","VD.Oxygen.Indet","VD.Oxygen.Taxa.used","VD.Saprobity.1","VD.Saprobity.2","VD.Saprobity.3","VD.Saprobity.4","VD.Saprobity.5","VD.Saprobity.Indet","VD.Saprobity.Taxa.used","VD.Aero.1","VD.Aero.2","VD.Aero.3","VD.Aero.4","VD.Aero.5","VD.Aero.Indet","VD.Aero.Taxa.used","VD.Trophic.1","VD.Trophic.2","VD.Trophic.3","VD.Trophic.4","VD.Trophic.5","VD.Trophic.6","VD.Trophic.7","VD.Trophic.Indet","VD.Trophic.Taxa.used","IPS","IPS20","TDI20","TDI100","IDP","IDP20","ILM","ILM20","DES","DES20","EPID","EPID20","IDAP","IDAP20","IDCH","IDCH20","LOBO","LOBO20","SLA","SLA20","SPEAR","PBIDW","DISP","HS1","HS2","HS3","HS4","HS5","LS1","LS2","LS3","LS4","LS5","MS1","MS2","MS3","MS4","MS5","PS1","PS2","PS3","PS4","PS5","CEMFGS.class.Indet","CEMFGS.Taxa.used"
"S3_HI2_DAY30",22,1.53356116227885,0.496130734345847,16.52,83.03,0.47,0,0,0,0,0,83.27,0,0.71,0,0.24,14.62,0,0,0,0.47,0.71,0,64787.7105,0,3.53,75.49,12.74,8.26,0,15,0.71,0.48,98.83,0,0,13,0,91.05,1.65,0,7.3,14,0,14.63,3.3,74.77,7.3,14,0,3.3,12.98,74.06,2.36,0,14,0,0.71,16.28,0.94,74.77,7.3,14,0.24,14.86,77.6,0,0,7.3,14,0,0,0,12.03,5.66,75.01,0,7.3,14,1.29552352048558,2.40373672230653,3.87773722627738,84.8540145985401,3.52800829875519,3.24196058091286,2.18158244680851,6.61251662234043,1.36529126213592,2.73513349514563,2.91143617021277,6.17067819148936,1.88392857142857,5.19866071428571,7.30466970387244,2.8891264236902,3.84454912516824,19.0145296096904,2.56593059936909,7.81182965299685,0.936991683772062,14.1244,2.23641731047045,0,0,0.2,0,0.39,0,0,0.4,0,0,0,2.94,62.16,10.59,6.47,0,0,0,0,0,16.8,13
"S3_HI3_DAY30",19,1.74506215962732,0.592663720312974,15.56,83.87,0.58,0,0,0,0,0,84.16,0,2.88,0,0,12.39,0,0,0,0.58,0,0,75135.4215,0.29,6.05,68.3,6.63,18.74,0,12,0.87,0.29,98.85,0,0,11,0,81.85,3.17,0,15,12,0,10.38,6.34,68.3,15,12,0.58,5.76,7.21,71.18,0.29,0,12,0,0.58,15.85,0.29,68.3,15,12,0,7.5,77.52,0,0,15,12,0,0,0,6.92,9.51,68.3,0.29,15,12,1.37567796610169,2.78447033898305,3.31495786516854,87.8160112359551,3.49357476635514,3.40551985981309,2.2184012066365,6.78740573152338,1.3252427184466,2.54490291262136,2.90774647887324,6.18820422535211,2.01351351351351,5.81418918918919,7.28441649196366,2.94409364081062,3.77058823529412,18.5461352941176,2.57831603229527,7.75299884659746,0,17.6555,2.35679869845441,0,0,0,0,0.65,0.22,0,0,0,0,0,4.52,50.97,4.95,13.33,0,0,0,0,0,25.4,11
"S3_LI1_DAY45",42,2.23619507493057,0.598285911625761,37.3,49.21,12.59,0,0,0.23,0.23,0.46,49.44,0,0,12.59,0.23,36.38,0,0.23,0,0,0.92,0.23,50067.5517,0,38.67,43.03,15.57,2.52,0.2,14,4.57,0,82.63,0,12.8,18,1.6,81.02,16.94,0.23,0.2,12,1.37,8.71,46,41.88,2,11,3.2,35.02,1.61,46,12.59,0,11,1.14,3.9,35.25,16.25,41.88,1.6,11,0.92,13.74,83.53,0.23,0,1.6,11,0,0,1.6,2.75,51.96,41.88,0.23,1.6,11,2.0164395229983,5.82808773424191,6.00344234079174,73.6660929432014,3.21864951768489,4.71141479099678,2.35135135135135,7.41891891891892,1.68224299065421,4.24065420560748,2.58174807197943,7.73669665809769,2.27624309392265,7.0621546961326,7.06112054329372,3.55011884550085,3.3780487804878,16.0601829268293,2.47100149476831,8.26274289985052,11.9980981167969,17.6555,2.22950115909676,0,1.1,0,0.92,1.65,0,0,0,0,0,0,30.22,34.61,2.01,0.54,0,0.18,0,10.07,0,18.7,24
"S3_LI2_DAY45",34,2.24494798101171,0.636618963188986,16.33,49.73,33.16,0,0,0.79,0,0,49.47,0.79,0,33.16,0.79,10.8,0,0,0,0,4.74,0.26,97230.4874472222,1.58,17.38,38.68,37.64,3.94,0.8,10,4.48,0.79,60.79,0,33.94,18,1.32,59.75,35.26,2.63,1,9,2.37,8.16,40.27,46.84,2.4,9,2.64,8.43,9.47,43.94,33.16,0,9,2.11,3.43,17.37,36.84,37.89,2.4,9,0,43.16,54.48,0,0,2.4,9,0,0,2.11,0.79,56.59,37.89,0.26,2.4,9,1.76344827586207,4.62637931034483,6.08043478260869,73.2608695652174,2.98684210526316,5.8125,2.46197068403909,7.94436074918567,2.05061082024433,5.99040139616056,2.72980251346499,7.03343806104129,2.09003984063745,6.17768924302789,7.03716814159292,3.61512566371681,2.95250320924262,13.3652028241335,2.42869440459111,8.46370157819225,19.4347973335542,14.1244,1.97560975609756,0,1.1,0,1.98,0.66,0,0,0.44,0,0.22,1.32,13.44,31.94,1.76,2.64,0,0.66,0,27.75,0,16.1,20
"S3_LI3_DAY45",38,2.6875670143173,0.738832537926595,23.31,46.32,30.06,0,0,0.31,0,0,45.71,0,0,30.06,0.62,17.18,0,0,0,0,5.82,0.61,107941.976375,0,23.62,31.6,34.05,10.42,0.3,16,7.05,0.31,62.27,0,30.37,20,0.31,59.81,34.05,4.9,0.9,16,0.62,17.16,44.79,34.97,2.5,14,4.6,17.18,7.05,37.73,30.98,0,14,0.31,7.05,24.23,34.66,31.29,2.5,14,0,37.72,59.82,0,0,2.5,14,0,0,0.31,5.21,60.12,31.29,0.61,2.5,15,2.29023397761953,7.12861139369278,6.34375,71.875,2.79568106312292,6.72051495016611,2.56754716981132,8.44584905660377,2.36758893280632,7.49604743083004,2.62773913043478,7.51823913043478,2.47945205479452,8.02739726027397,6.628125,4.72526875,2.88349514563107,12.9281747572816,2.33888888888889,8.89027777777778,13.5751602184072,10.0888571428571,2.06769370185773,0,1.03,0,0.42,3.3,0,0,0.21,0,0,0,14.88,22.51,2.27,3.72,0,0.21,0,20.25,0,31.2,23
"S3_X1_DAY45",44,2.85734118881124,0.755073467566336,18.35,71.35,10.03,0,0,0,0,0.29,70.78,0.86,1.15,10.03,1.43,14.33,0,0,0,0,1.15,0.29,127708.609497222,0,8.88,35.82,28.09,27.23,0,9,6.02,1.72,82.25,0,10.01,23,3.44,52.72,22.65,1.15,20,7,3.44,26.09,12.32,35.53,22.6,7,3.15,2.87,19.78,41.27,10.6,0,7,3.15,4.87,20.65,14.33,34.67,22.3,7,1.72,22.64,53.31,0,0,22.3,7,0,0,3.44,7.17,31.24,35.53,0.29,22.3,7,1.87973094170404,5.17872197309417,3.72596843615495,85.6527977044476,3.11394101876676,5.20878016085791,2.44804630969609,7.87821997105644,2.03734439834025,5.92738589211618,2.66691792294807,7.33213986599665,2.25714285714286,6.97142857142857,6.61189801699717,4.76930878186969,3.24532224532225,15.2196257796258,2.49675174013921,8.14042923433874,9.57186809445518,10.0888571428571,2.27407130158136,0,1.63,0,2.44,0.2,0,0,0.61,0,0.61,0,4.68,26.28,10.39,18.52,0,0,0,7.13,0,27.5,25
"S3_X2_DAY45",33,2.39334005591906,0.684494460213683,16.58,72.01,11.43,0,0,0,0,0,72.29,1.14,0.57,11.43,1.15,9.15,0,0,0,0,4,0.29,137440.237158333,0,5.44,52.58,19.43,22.57,0,10,2.87,2.86,82.86,0,11.41,20,2,63.45,15.43,3.43,15.7,9,2.29,16.58,14.29,50.86,16,9,2,4.57,7.72,58.01,11.72,0,9,2,3.43,13.43,14.3,50.86,16,9,2,17.73,64.29,0,0,16,9,0,0,2,4.29,25.72,51.72,0.29,16,9,1.65789473684211,4.125,3.46527777777778,87.0248538011696,3.19360465116279,4.83037790697674,2.43010600706714,7.79300353356891,1.75216637781629,4.57279029462738,2.72671755725191,7.04809160305343,2.12035398230088,6.3216814159292,6.88617886178862,4.02491056910569,3.43138936535163,16.3979888507719,2.48976190476191,8.17363095238095,11.0890810820039,10.0888571428571,2.26282101319179,0,0.2,0,1.59,0.2,0,0,1.2,0,0.8,0,3.58,35.86,3.99,14.75,0,0,0,7.97,0,29.9,22
"S3_X3_DAY45",28,1.95200165074326,0.585798874223547,12.01,79.5,8.52,0,0,0,0,0,77.93,1.58,0,8.52,2.21,5.37,0,0,0,0,2.53,1.89,84959.724225,0.32,4.73,75.09,12.95,6.94,0,19,4.42,4.11,82.98,0,8.49,17,1.58,82.98,11.05,0.95,3.4,17,1.58,11.69,10.73,71.61,4.4,15,1.58,5.05,3.8,76.66,8.52,0,15,1.58,3.16,6.96,12.3,71.61,4.4,16,2.84,12.31,80.46,0,0,4.4,14,0,0,1.58,0.95,17.37,73.82,1.89,4.4,15,1.40788954635108,2.93747534516765,3.76258680555556,85.4600694444444,3.23899755501222,4.61476161369193,2.39075959279561,7.60610806577917,1.66816143497758,4.1737668161435,2.74951185495119,6.93981868898187,2.1096,6.2706,7.19452247191011,3.18806601123595,3.5488188976378,17.1416700787402,2.42747804265997,8.46947929736512,16.1650300255344,10.0888571428571,2.31264973646382,0,0.66,0,1.1,1.32,0,0,2.42,0,0.44,0.22,2.86,50,1.98,3.08,0,0,0,5.95,0,30,18
"S3_HI1_DAY45",15,1.2891708205379,0.476051300678691,10.22,89.78,0,0,0,0,0,0,89.78,0,0.55,0,1.66,8.01,0,0,0,0,0,0,48213.787,0,3.59,87.02,4.42,4.97,0,15,0,1.66,98.34,0,0,7,0,95.03,0.55,0,4.4,14,0,6.63,3.59,85.36,4.4,14,0,3.59,4.42,87.29,0.28,0,14,0,0,10.22,0,85.36,4.4,14,1.66,4.7,89.22,0,0,4.4,14,0,0,0,4.42,4.14,87.02,0,4.4,14,1.24646128226478,2.1706910907577,3.61532738095238,86.2351190476191,3.56997742663657,3.0426072234763,2.16785449146251,6.54730883444692,1.21680216802168,2.02981029810298,2.89445350734095,6.25134584013051,1.98101265822785,5.65981012658228,7.44004524886878,2.52171719457013,3.73445945945946,18.3173317567568,2.54467391304348,7.91279891304348,0,35.311,2.29120607160535,0,0,0,0,0,0,0,1.26,0,0,0,2.72,64.86,3.35,3.98,0,0,0,0,0,23.8,9
"S3_HI2_DAY45",17,1.62668943809237,0.574149998800831,28.3,71.72,0,0,0,0,0,0,71.72,0.39,0.39,0,0,27.52,0,0,0,0,0,0,56649.4136666667,1.55,16.28,67.45,10.08,4.66,0,15,0.39,0.39,99.24,0,0,11,0,95.36,0.78,0,3.9,14,0,12.03,17.05,66.67,4.2,13,0,15.89,10.86,68.61,0.39,0,14,0,0.39,26.75,1.94,66.67,4.2,14,0.39,11.25,84.11,0,0,4.2,14,0,0,0,10.08,18.22,66.67,0.78,4.2,14,1.58548223350254,3.78104060913706,2.30599787685775,93.1263269639066,3.41981132075472,3.75589622641509,2.3413528055342,7.37142582628747,1.52246256239601,3.48169717138103,2.80105105105105,6.69500750750751,1.98738170347003,5.69006309148265,7.47287615148413,2.43261412487206,3.24882629107981,15.2418169014085,2.43912133891213,8.41417364016736,0.954495804170421,35.311,2.64260045736687,0,0.19,0,0,0,0,0,0,0,0.19,0.77,7.87,33.39,4.99,2.11,0,0,0,0,0,50.5,11
"S3_HI3_DAY45",15,1.5183489071992,0.560679749061231,18.21,81.79,0,0,0,0,0,0,81.79,0,0.87,0,0,17.34,0,0,0,0,0,0,52747.617,0,7.8,76.59,9.54,6.07,0,13,0,0,100,0,0,6,0,93.93,0.87,0,5.2,12,0,10.41,7.8,76.59,5.2,12,0,7.8,9.54,76.59,0.87,0,12,0,0,18.21,0,76.59,5.2,12,0,10.41,84.39,0,0,5.2,12,0,0,0,9.54,8.67,76.59,0,5.2,12,1.33177737881508,2.57594254937163,3.42972350230415,87.2119815668203,3.57315521628499,3.02751272264631,2.14358759430008,6.4320410729254,1.32840236686391,2.55991124260355,2.99115442278861,5.79201649175412,1.95408163265306,5.53188775510204,7.3598233995585,2.73943929359823,3.63387573964497,17.6803350591716,2.59098901098901,7.6928021978022,0,70.622,2.2976456326166,0,0,0,0,0,0,0,0,0,0,0,5.67,55.88,6.93,4.41,0,0,0,0,0,27.1,7
